Park,PlotID,Date,Observers,GroundCover,VegetationLevels,PastLandUse,Coordinates,Temperature,DensiometerN,DensiometerS,DensiometerE,DensiometerW,Comments,Park size,Established,Park age,Conservation area,Complexity
Angrignon,AGR1-HIGH01,08/09/2022,"EP, LG, IR",Grass,overstory,Agricultural,"45°26.689'N, 073°35.629'W","16°C, Drizzle",84,89,93,91,,,,,,
Angrignon,AGR1-HIGH03,08/09/2022,"EP, LG, IR","gravel path, grass, leaf litter, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°26.544'N, 073°36.004'W","16°C, Overcast ",94,83,89,92,,,,,,
Angrignon,AGR1-HIGH04,08/09/2022,"EP, LG, IR","Herbaceous vegetation, leaf litter, bare soil","shrub, overstory, understory",Agricultural,"45°26.653'N, 073°36.090'W","17°C, Overcast",92,94,82,41,,,,,,
Angrignon,AGR1-LOW01,08/09/2022,"EP, LG, IR","Grass, gravel path","shrub, overstory, understory",Agricultural,"45°26.566'N, 073°35.858'W","16°C, Overcast",79,0,0,7,,,,,,
Angrignon,AGR1-LOW02,08/09/2022,"EP, LG, IR","Grass, gravel path",overstory,Agricultural,"45°26.751'N, 073°35.901'W","17°C, Overcast",21,40,62,32,,,,,,
Angrignon,AGR1-LOW04,08/09/2022,"EP, LG, IR","Grass, ditch, cement path","shrub, overstory, understory",Agricultural,"45°26.666'N, 073°36.230'W","17°C, Overcast",41,23,71,0,,,,,,
Angrignon,AGR1-MED01,08/09/2022,"EP, LG, IR","Grass, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°26.690'N, 073°35.978'W","16°C, Overcast",1,87,43,61,,,,,,
Angrignon,AGR1-MED02,08/09/2022,"EP, LG, IR","Cement path, road, grass, bare soil",overstory,Agricultural,"45°26.665'N, 073°36.399'W","16°C, Overcast",95,94,72,89,,,,,,
Angrignon,AGR1-MED06,08/09/2022,"EP, LG, IR","Grass, dirt path, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°26.710'N, 073°35.902'W","16°C, Overcast",10,39,80,69,,,,,,
Saint-Gabriel ,AGR10-HIGH01,06/20/2022,"EP,IR,LG","cement path, grass",overstory,Agricultural,"45°28.698'N, 073°33.956'W","20°C, sunny ",91,80,95,94,,,,,,
Saint-Gabriel ,AGR10-HIGH02,06/20/2022,"EP,IR,LG",,overstory,Agricultural,"45°28.688'N, 073°33.951'W","20°C, sunny ",41,90,93,86,GPS point is at eastern border of plot to avoid overlap ,,,,,
Saint-Gabriel ,AGR10-HIGH04,06/20/2022,"EP,IR,LG","grass, cement path ",overstory,Agricultural,"45°28.656'N, 073°34.003'W","20°C, sunny ",95,95,90,96,,,,,,
Saint-Gabriel ,AGR10-MED01,06/20/2022,"EP,IR,LG",,overstory,Agricultural,"45°28.682'N, 073°33.929'W","20°C, sunny ",91,92,93,91,,,,,,
Saint-Gabriel ,AGR10-MED02,06/20/2022,"EP,IR,LG","grass, cement path ",overstory,Agricultural,"45°28.659'N, 073°33.985'W","20°C, sunny ",82,82,92,75,West transect 18m to avoid overap ,,,,,
Saint-Gabriel ,AGR10-MED03,06/20/2022,"EP,IR,LG","grass, cement path",overstory,Agricultural,"45°28.655'N, 073°34.032'W","20°C, sunny ",87,78,79,79,,,,,,
Pointe-aux-Prairies,AGR11-HIGH04,07/13/2022,"MP, LG, AT, GG, EP","dirt path, low vegetation, shrubs","shrub, overstory",Agricultural,"45°40.531'N, 073°29.582'W","25°C, Sunny",91,95,92,96,no mini plot,,,,,
Pointe-aux-Prairies,AGR11-HIGH06,07/13/2022,"LG, AT, GG, EP, MP","low vegetation, shrubs","shrub, overstory, understory",Agricultural,"45°40.558'N, 073°29.577'W","27°C, Partly Cloudy",95,92,92,84,,,,,,
Pointe-aux-Prairies,AGR11-HIGH07,07/19/2022,"EP, LG, IR","leaf litter, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°40.513'N, 073°29.516'W",,92,93,93,93,,,,,,
Pointe-aux-Prairies,AGR11-LOW02,07/07/2022,"AT, EP, LG, MP, IR",herbaceous vegetation,"overstory, understory",Agricultural,"45°41.650'N, 073°30.816'W","20°C, Sunny",20,0,91,80,,,,,,
Pointe-aux-Prairies,AGR11-LOW03,07/07/2022,"EP, AT, LG, MP, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,,"22°C, Sunny",15,14,13,23,,,,,,
Pointe-aux-Prairies,AGR11-LOW04,07/07/2022,"EP, AT, LG, MP, IR",herbaceous vegetation,,Agricultural,"45°41.247'N, 073°30.874'W","24°C, Sunny",20,0,0,24,,,,,,
Pointe-aux-Prairies,AGR11-MED01,07/07/2022,"EP, LG, AT, MP, IR","gravel path, grass, herbaceous vegetation","overstory, understory",Agricultural,"45°41.778'N, 073°30.862'W","20°C, Sunny",13,21,0,96,,,,,,
Pointe-aux-Prairies,AGR11-MED02,07/07/2022,"AT, EP, LG, MP, IR","herbaceous vegetation, leaf litter, bare soil","shrub, overstory, understory",Agricultural,"45°41.561'N, 073°30.938'W","22°C, Sunny",96,0,19,73,,,,,,
Pointe-aux-Prairies,AGR11-MED04,07/07/2022,"AT, EP, LG, MP, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°41.713'N, 073°30.981'W","20°C, Sunny",8,3,12,78,,,,,,
Cap-Saint-Jacques,AGR2-HIGH02,08/02/2022,"EP, LG","bare soil, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°27.927'N, 073°55.720'W","23°C, Sunny",89,95,92,94,,,,,,
Cap-Saint-Jacques,AGR2-HIGH03,07/28/2022,"LG, AT, IR","mulch, leaf litter, herbaceous vegetation","overstory, understory",Agricultural,"45°27.685'N, 073°55.949'W","28°C, Sunny ",92,89,95,89,,,,,,
Cap-Saint-Jacques,AGR2-HIGH05,08/02/2022,"EP, LG","bare soil, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°27.937'N, 073°55.537'W","23°C, Cloudy ",89,95,90,92,,,,,,
Cap-Saint-Jacques,AGR2-LOW03,08/02/2022,"LG, GG, IR","Grass, dirt path",overstory,Agricultural,"45°20.196'N, 073°56.163'W","21°C, Sunny",14,4,89,0,,,,,,
Cap-Saint-Jacques,AGR2-LOW04,07/28/2022,"LG, AT, IR","gravel path, herbaceous vegetation","shrub, understory",Agricultural,"45°27.864'N, 073°56.053'W","27°C, Sunny ",10,34,0,23,,,,,,
Cap-Saint-Jacques,AGR2-LOW05,07/28/2022,"LG, AT, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°27.918'N, 073°56.160'W","28°C, Overcast ",2,0,71,0,,,,,,
Cap-Saint-Jacques,AGR2-MED02,07/28/2022,"AT, LG, IR","herbaceous vegetation, bare soil","shrub, overstory, understory",Agricultural,"45°27.757'N, 073°55.345'W","23°C, Sunny ",91,10,61,60,,,,,,
Cap-Saint-Jacques,AGR2-MED04,07/28/2022,"AT, LG, IR","herbaceous vegetation, bare soil","shrub, overstory, understory",Agricultural,"45°27.670'N, 073°55.406'W","23°C, Sunny ",0,91,50,41,,,,,,
Cap-Saint-Jacques,AGR2-MED05,07/28/2022,"AT, LG, IR","dirt path, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°27.653'N, 073°55.809'W","25°C, Sunny ",36,47,55,92,,,,,,
Île-Bizard,AGR3-HIGH01,07/22/2022,"LG, AT, IR","leaf litter, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°30.975'N, 073°52.88'W","25°C, Sunny ",9,95,95,96,,,,,,
Île-Bizard,AGR3-HIGH02,07/22/2022,"LG, AT, IR","herbaceous vegetation, leaf litter","shrub, overstory, understory",Agricultural,"45°30.953'N, 073°52.945'W","25°C, Sunny ",0,68,90,88,,,,,,
Île-Bizard,AGR3-HIGH04,07/21/2022,"EP, AT, LG, IR","bare soil, leaf litter, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°30.976'N, 073°52.745'W","28°C, Sunny ",96,91,96,96,,,,,,
Île-Bizard,AGR3-LOW02,07/21/2022,"EP, AT, LG, GG, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°30.994'N, 073°52.852'W","28°C, Sunny ",93,16,91,11,,,,,,
Île-Bizard,AGR3-LOW03,07/21/2022,"LG, AT, EP, GG, IR","herbaceous vegetation,","shrub, overstory",Agricultural,"45°31.115'N, 073°52.947'W","28°C, Sunny ",4,7,0,7,,,,,,
Île-Bizard,AGR3-LOW03,07/21/2022,"EP, LG, AT, GG, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°31.095'N, 073°53.012'W","27°C, Sunny ",45,0,16,50,,,,,,
Île-Bizard,AGR3-MED01,07/21/2022,"EP, LG, AT, GG, IR",herbaceous vegetation,"shrub, overstory",Agricultural,"45°31.105'N, 073°52.963'W","27°C, Sunny ",6,37,80,1,,,,,,
Île-Bizard,AGR3-MED05,07/21/2022,"LG, AT, EP, GG, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°31.037'N, 073°52.882'W","28°C, Sunny ",90,0,11,14,,,,,,
Île-Bizard,AGR3-MED06,07/21/2022,"LG, AT, EP, GG, IR",herbaceous vegetation,"shrub, overstory",Agricultural,"45°31.000'N, 073°52.903'W","29°C, Sunny ",93,83,72,90,,,,,,
L'Anse-à-l'Orme,AGR4-HIGH03,07/27/2022,"EP, LG, IR","leaf litter, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°27.559'N, 073°54.940'W","25°C, Sunny",94,91,88,81,,,,,,
L'Anse-à-l'Orme,AGR4-HIGH05,07/26/2022,"EP, LG, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°27.134'N, 073°55.602'W","23°C, Sunny ",89,92,92,88,,,,,,
L'Anse-à-l'Orme,AGR4-HIGH06,07/26/2022,"EP, LG, IR","herbaceous vegetation, moss, bare soil","shrub, overstory, understory",Agricultural,"45°27.306'N, 073°55.987'W","20°C, Sunny ",95,94,92,93,,,,,,
L'Anse-à-l'Orme,AGR4-LOW01,07/27/2022,"EP, LG, IR","gravel road, herbaceous vegetation","shrub, overstory, understory",Agricultural,"45°27.387'N, 073°55.030W","22°C, Sunny ",3,0,0,55,,,,,,
L'Anse-à-l'Orme,AGR4-LOW02,07/26/2022,"EP, LG, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°26.980'N, 073°55.275'W","24°C, Sunny ",3,9,5,0,,,,,,
L'Anse-à-l'Orme,AGR4-LOW05,07/26/2022,"EP, LG, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°26.990'N, 073°55.363'W","24°C, Sunny ",0,0,2,0,,,,,,
L'Anse-à-l'Orme,AGR4-MED02,07/27/2022,"EP, LG, IR","herbaceous vegetation, bare soil","shrub, overstory, understory",Agricultural,"45°27.185'N, 073°54.739'W","25°C, Sunny ",8,2,0,0,,,,,,
L'Anse-à-l'Orme,AGR4-MED05,07/26/2022,"EP, LG, IR","herbaceous vegetation, bare soil","shrub, overstory, understory",Agricultural,"45°27.115'N, 073°55.391'W","24°C, Sunny ",78,83,91,90,,,,,,
L'Anse-à-l'Orme,AGR4-MED06,07/27/2022,"EP, LG, IR",herbaceous vegetation,"shrub, overstory, understory",Agricultural,"45°27.282'N, 073°54.830'W","22°C, Sunny ",79,80,75,23,,,,,,
Lafontaine,AGR5-HIGH03,07/08/2022,"AT, LG, IR, MP","grass, bare soil, gravel path",overstory,Agricultural,,"22°C, Sunny",70,96,95,94,,,,,,
Lafontaine,AGR5-HIGH05,07/08/2022,"LG, AT, MP, IR","bare soil, grass, cement",overstory,Agricultural,,"22°C, Sunny",96,89,89,96,,,,,,
Lafontaine,AGR5-HIGH06,07/08/2022,"LG, AT, MP, IR","grass, gravel path",overstory,Agricultural,,"22°C, Sunny",78,95,92,89,google maps coordinates,,,,,
Lafontaine,AGR5-LOW03,07/08/2022,"AT, LG, IR, MP","grass, gravel, cement",overstory,Agricultural,,"22°C, Sunny",8,74,23,2,,,,,,
Lafontaine,AGR5-LOW04,07/08/2022,"LG, AT, IR, MP","grass, bare soil, cement",overstory,Agricultural,,"22°C, Sunny",96,0,24,80,,,,,,
Lafontaine,AGR5-LOW06,07/08/2022,"LG, AT, MP, IR","grass, bare soil",overstory,Agricultural,,"22°C, Sunny",0,16,5,0,google maps coordinates,,,,,
Lafontaine,AGR5-MED01,07/08/2022,"LG, AT, MP, IR","cement, grass",overstory,Agricultural,,"22°C, Sunny",6,84,92,21,,,,,,
Lafontaine,AGR5-MED04,07/08/2022,"LG, AT, MP, IR","cement, grass",overstory,Agricultural,,"22°C, Sunny",63,96,91,84,,,,,,
Lafontaine,AGR5-MED05,07/08/2022,"AT, LG, MP, IR","bare soil, cement, grass",overstory,Agricultural,,"22°C, Sunny",30,11,15,60,,,,,,
Marguerite-Bourgeoys,AGR6-HIGH01,06/28/2022,"EP,IR,LG","grass, cement path",overstory,Agricultural,"45°28.495'N, 073°33.609'W",24°Sunny,87,93,74,92,,,,,,
Marguerite-Bourgeoys,AGR6-HIGH02,06/28/2022,"EP, LG, IR","grass, gravel path",overstory,Agricultural,"45°28.530'N, 073°33.442'W","24°C, Sunny",86,94,96,42,,,,,,
Marguerite-Bourgeoys,AGR6-HIGH03,06/28/2022,"EP,IR,LG","grass, gravel path",overstory,Agricultural,"45°28.526'N, 073°33.618'W",24°Sunny,86,78,93,90,,,,,,
Marguerite-Bourgeoys,AGR6-LOW02,06/28/2022,"EP,IR,LG","grass, gravel path",overstory,Agricultural,"45°28.558'N,073°33.571'W",21°C sunny,33,37,4,54,,,,,,
Marguerite-Bourgeoys,AGR6-LOW04,06/28/2022,"IR, EP, LG ",gravel path,overstory,Agricultural,"45°28.529'N, 073°33.481'W","24°C, Sunny",21,92,40,16,,,,,,
Marguerite-Bourgeoys,AGR6-LOW06,06/28/2022,"EP, IR, LG",grass,overstory,Agricultural,"45°28.512'N, 073°33.504'W","24°C, Sunny",7,53,65,25,,,,,,
Marguerite-Bourgeoys,AGR6-MED02,06/28/2022,"EP,IR,LG","grass, gravel path",overstory,Agricultural,"45°28.445'N, 073°33.492'W","24°C, Sunny ",79,19,15,86,,,,,,
Marguerite-Bourgeoys,AGR6-MED03,06/28/2022,"EP,IR,LG","grass, gravel path",overstory,Agricultural,"45°28.511'N, 073°33.545'W",24°Sunny,91,72,93,96,,,,,,
Marguerite-Bourgeoys,AGR6-MED05,06/28/2022,"IR, LG, EP",grass,overstory,Agricultural,"45°28.482'N, 073°33.495'W","23°C, Sunny",87,58,56,93,,,,,,
Benny,AGR7-HIGH01,06/27/2022,"EP,IR,LG,MP","grass, cement",overstory,Agricultural,"45°27.989'N, 073°38.062'W","23°C, overcast",93,88,86,92,,,,,,
Benny,AGR7-HIGH02,06/27/2022,"EP,IR,LG,MP","leaf litter, grass, cement",overstory,Agricultural,"45°27.978'N, 073°38.015'W","23°C, overcast",96,96,96,96,,,,,,
Benny,AGR7-HIGH04,06/27/2022,"EP,IR,LG,MP","grass, cement path",overstory,Agricultural,"45°27.937'N, 073°37.957'W","24°C, overcast",96,95,70,96,,,,,,
Benny,AGR7-LOW03,06/27/2022,"EP,IR,LG,MP","grass, cement",overstory,Agricultural,"45°28.023'N, 073°37.955'W","23°C, overcast",66,0,12,78,,,,,,
Benny,AGR7-LOW04,06/27/2022,"EP,IR,LG,MP","grass, cement",overstory,Agricultural,"45°28.048'N, 073°38.003'W","24°C, overcast",3,0,30,57,,,,,,
Benny,AGR7-LOW05,06/27/2022,"EP,IR,LG,MP","grass, gravel path",overstory,Agricultural,"45°27.985'N, 073°37.978'W","23°C, overcast",4,0,0,0,,,,,,
Benny,AGR7-MED02,06/27/2022,"EP,IR,LG,MP","grass, cement path",overstory,Agricultural,"45°27.989'N, 073°37.896'W","24°C, overcast",50,24,25,70,,,,,,
Benny,AGR7-MED03,06/27/2022,"EP,IR,LG,MP",grass,overstory,Agricultural,"45°27.959'N, 073°37.982'W","23°C, overcast",1,36,78,87,,,,,,
Benny,AGR7-MED04,06/27/2022,"EP,IR,LG,MP","leaf litter, grass, concrete",overstory,Agricultural,"45°27.942'N, 073°37.920'W","23°C, overcast",96,95,76,96,,,,,,
Centennial,AGR8-HIGH01,06/27/2022,"EP,LG,IR","cement, grass, bare dirt",overstory,Agricultural,,"24°C, sunny",92,78,95,93,,,,,,
Centennial,AGR8-HIGH04,06/27/2022,"EP,LG,IR","leaf litter, grass","shrub, overstory, understory",Agricultural,,"24°C, sunny",96,96,96,96,,,,,,
Centennial,AGR8-HIGH05,06/27/2022,"EP,LG,IR","grass, gravel path","overstory, understory",Agricultural,,"24°C, sunny",54,29,66,29,,,,,,
Centennial,AGR8-LOW01,06/27/2022,"EP,LG,IR","grass, dirt path",overstory,Agricultural,,"24°C, sunny",11,76,34,33,,,,,,
Centennial,AGR8-LOW03,06/27/2022,"EP,LG,IR",grass,overstory,Agricultural,,"24°C, sunny",69,18,10,15,,,,,,
Centennial,AGR8-MED02,06/27/2022,"EP,LG,IR","cement, grass","overstory, understory",Agricultural,,"24°C, sunny",85,96,36,96,,,,,,
Centennial,AGR8-MED04,06/27/2022,"EP,LG,IR",grass,"overstory, understory",Agricultural,,"24°C, sunny",96,41,37,92,,,,,,
Centennial,AGR8-MED05,06/27/2022,"EP,LG,IR",grass,overstory,Agricultural,,"24°C, sunny",96,56,92,90,,,,,,
Fritz,AGR9-HIGH03,06/21/2022,"EP,GG,IR,MP","mulch, grass",overstory,Agricultural,"45°24.547'N, 073°55.106'W","18°C, overcast",96,75,84,96,,,,,,
Fritz,AGR9-HIGH04,06/21/2022,"EP,GG,IR,MP","mulch, grass",overstory,Agricultural,"45°24.572'N, 073°55.119'W","18°C, overcast",93,95,96,83,,,,,,
Fritz,AGR9-HIGH05,06/21/2022,"EP,GG,IR,MP","grass, road, cement path",overstory,Agricultural,"45°24.488'N, 073°55.198'W","18°C, sunny ",20,94,93,45,,,,,,
Fritz,AGR9-LOW03,06/21/2022,"EP,GG,IR,MP","grass, bare soil","shrub, overstory",Agricultural,"45°24.344'N, 073°55.277'W","18°C, raining",54,4,88,0,,,,,,
Fritz,AGR9-LOW05,06/21/2022,"EP,GG,IR,MP","grass, bare soil","shrub, overstory",Agricultural,"45°24.528'N, 073°55.207'W","18°C, overcast",22,29,72,8,,,,,,
Fritz,AGR9-LOW06,06/21/2022,"EP,GG,IR,MP",grass,overstory,Agricultural,"45°24.597'N, 073°55.129'W","18°C, overcast",5,33,1,0,,,,,,
Fritz,AGR9-MED05,06/21/2022,"EP,GG,IR,MP","grass, road, paved path",overstory,Agricultural,"45°24.496'N, 073°55.131'W","18°C, overcast",42,17,92,79,,,,,,
Fritz,AGR9-MED06,06/21/2022,"EP,GG,IR,MP","grass, road, cement path",overstory,Agricultural,"45°24.467'N, 073°55.209'W","18°C, sunny ",94,34,87,84,,,,,,
Fritz,AGR9-MED07,06/21/2022,"EP,GG,IR,MP",grass,overstory,Agricultural,"45°24.556'N, 073°55.217'W","18°C, raining",90,8,24,4,,,,,,
Angrignon,FOR1-HIGH01,08/09/2022,"EP, LG, IR","bare soil, leaf litter, herbaceous vegetation","shrub, overstory, understory",Forested ,"45°26.475'N, 073°36.222'W","16°C, Overcast ",94,94,92,91,,45,1927,95,N,3
Angrignon,FOR1-HIGH03,08/09/2022,"EP, LG, IR","Bare soil, leaf litter, dirt path ","shrub, overstory, understory",Forested,"45°26.427'N, 073°36.637'W","16°C, Overcast ",90,91,90,93,,45,1927,95,N,3
