Park,PlotID,Date,Observers,GroundCover,VegetationLevels,PastLandUse,Coordinates,Temperature,DensiometerN,DensiometerS,DensiometerE,DensiometerW,Comments,Park size,Established,Park age,Conservation area,Complexity
Angrignon,FOR1-HIGH04,08/09/2022,"EP, LG, IR","Herbaceous vegetation, bare soil, leaf litter ","shrub, overstory, understory",Forested,"45°26.348'N, 073°36.291'W","16°C, Overcast",93,95,91,92,,45,1927,95,N,3
Angrignon,FOR1-LOW01,08/09/2022,"EP, LG, IR","Grass, gravel path, herbaceous vegetation ","shrub, overstory, understory",Forested ,"45°26.538'W, 073°36.363'W","16°C, Overcast ",34,10,32,70,,45,1927,95,N,3
Angrignon,FOR1-LOW02,08/09/2022,"EP, LG, IR ","Grass, cement path, bare soil ",overstory,Forested ,"45°26.514'N, 073°36.627'W","16°C, Overcast",82,0,0,45,,45,1927,95,N,1
Angrignon,FOR1-LOW05,08/09/2022,"EP, LG, IR","Grass, gravel path, mulch",overstory,Forested ,"45°26.487'N, 073°35.880'W","16°C, Overcast ",80,13,42,46,,45,1927,95,N,1
Angrignon,FOR1-MED01,08/09/2022,"EP, LG, IR","Grass, herbaceous vegetation","shrub, overstory, understory",Forested ,"45°26.394'N, 073°36.082'W","16°C, Overcast ",81,62,59,74,,45,1927,95,N,3
Angrignon,FOR1-MED02,08/09/2022,"EP, LG, IR","Grass, herbaceous vegetation, gravel path ","shrub, overstory, understory",Forested ,"45°26.390'N, 073°36.019'W","16°C, Overcast ",89,83,83,82,,45,1927,95,N,3
Angrignon,FOR1-MED05,08/09/2022,"EP, LG, IR","Grass, cement path, bare soil ",overstory,Forested ,"45°26.451'N, 073°36.510'W","16°C, Overcast ",92,42,66,67,No tree sin mini plots,45,1927,95,N,1
Pointe-aux-Prairies,FOR10-HIGH02,07/13/2022,"MP, LG, AT, GG, EP","Herbaceous vegetation, leaf litter","overstory, understory",Forested,"45°40.444'N, 073°30.366'W","22°C, Sunny ",90,91,95,93,,15.25,1992,30,Y,2
Pointe-aux-Prairies,FOR10-HIGH04,07/13/2022,"MP, LG, AT, GG, EP","Leaf litter, herbaceous vegetation","overstory, understory",Forested ,"45°40.474'N, 073°30.369'W","23°C, Sunny ",94,95,96,90,,15.25,1992,30,Y,2
Pointe-aux-Prairies,FOR10-HIGH05,07/13/2022,"MP, LG, AT, GG, EP","leaf litter, herbaceous vegetation ","overstory, understory",Forested ,,"26°C, Sunny ",88,93,93,96,,15.25,1992,30,Y,2
Pointe-aux-Prairies,FOR10-MED01,07/13/2022,"EP, IR, LG","Leaf litter, herbaceous vegetation","shrub, overstory, understory",Forested,"45°40.343'N, 073°30.376'W","26°C, Sunny",89,77,83,84,,15.25,1992,30,Y,3
Pointe-aux-Prairies,FOR10-MED03,07/13/2022,"MP, LG, AT, GG, EP","Leaf litter, herbaceous vegetation ","overstory, understory",Forested ,"45°40.541'N, 073°30.335'W","26°C, partly couldy ",79,84,90,90,"Plot smaller, 10 m east and 15m west. Due to fence and phragmites ",15.25,1992,30,Y,2
Pointe-aux-Prairies,FOR10-MED05,07/18/2022,"LG, EP, IR","dirt path, herbaceous vegetation, leaf litter","shrub, overstory, understory",Forested ,,"22°C, Sunny ",91,89,94,91,,15.25,1992,30,Y,3
Thomas-Chapais,FOR11-HIGH01,08/08/2022,"IR, EP, LG ","dirt path, leaf litter, bare soil ","shrub, overstory, understory",Forested ,"45°36.479'N, 073°32.269'W","15°C, Raining ",92,93,92,89,,16,1960,62,N,3
Thomas-Chapais,FOR11-HIGH02,08/08/2022,"EP, IR, LG","Gravel path, leaf litter, bare soil ","shrub, overstory, understory",Forested,"45°36.426'N, 073°32.262","15°C, Overcast/raining",92,94,93,93,,16,1960,62,N,3
Thomas-Chapais,FOR11-HIGH06,08/08/2022,"EP, IR, LG","Bare soil, dirt path, leaf litter","shrub, overstory, understory",Forested ,"45°36.516'N, 073°32.407'W","15°C, Raining ",89,91,93,93,,16,1960,62,N,3
Thomas-Chapais,FOR11-LOW01,08/08/2022,"EP, IR, LG","Grass, gravel path",overstory,Forested ,"45°36.481'N, 073°32.064'W","16°C, Raining ",0,11,17,27,,16,1960,62,N,1
Thomas-Chapais,FOR11-LOW04,08/08/2022,"IR, EP, LG ",Grass,overstory,Forested ,"45°36.498'N, 073°32.031'W","15°C, Raining ",26,6,45,0,,16,1960,62,N,1
Thomas-Chapais,FOR11-LOW06 ,08/08/2022,"EP, IR, LG","Grass, gravel path ",overstory,Forested ,"45°36.516'N, 073°32.164°W","16°C, Raining ",4,73,7,9,,16,1960,62,N,1
Thomas-Chapais,FOR11-MED03,08/08/2022,"EP, IR, LG","gravel path, grass, herbaceous vegetation, leaf litter","shrub, overstory, understory",Forested ,"45°36.531'N, 073°32.243'W","15°C, Raining ",91,61,70,75,,16,1960,62,N,3
Thomas-Chapais,FOR11-MED04,08/08/2022,"EP, IR, LG","Grass, herbaceous vegetation, leaf litter","shrub, overstory, understory",Forested ,"45°36.571'N, 073°32.434'W","15°C, Raining ",13,75,11,84,,16,1960,62,N,3
Thomas-Chapais,FOR11-MED05,08/08/2022,"EP, IR, LG","Grass, gravel path, herbaceous vegetation ",overstory,Forested ,"45°36.466'N, 073°32.025'W","16°C, raining ",56,47,8,56,,16,1960,62,N,1
Bois-de-Liesse,FOR2-HIGH01,08/03/2022,"EP, IR, LG","Herbaceous vegetation, bare soil, leaf litter ",,Forested ,"45°29.929'N, 073°46.298'W","20°C, Sunny ",91,95,90,93,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-HIGH03,08/03/2022,"EP, IR, LG","Leaf litter, bare soil, herbaceous vegetation ","shrub, overstory, understory",Forested ,"45°29.737'N, 073°46.444'W","19°C, Sunny ",91,94,94,92,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-HIGH06,08/03/2022,"EP, IR, LG","Herbaceous vegetation, bare soil, leaf litter ","shrub, overstory, understory",Forested ,"45°29.815'N, 073°46.367'W","19°C, Sunny ",93,94,93,92,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-LOW01,08/03/2022,"EP, IR, LG","herbaceous vegetation, leaf litter, dirt path ","shrub, overstory, understory",Forested ,"45°20.227'N, 073°45.698'W","23°C, Sunny ",90,94,70,70,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-LOW02,08/03/2022,"EP, IR, LG","gravel path, herbaceous vegetation","shrub, overstory, understory",Forested ,"45°30.147'N, 073°45.917'W","22°C, Sunny ",56,63,50,62,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-LOW04,08/03/2022,"EP,IR,LG","gravel path, herbaceous vegetation, leaf litter ","shrub, overstory, understory",Forested ,"45°30.128'N, 073°45.765'W","22°C, Sunny ",0,8,0,63,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-MED01,08/03/2022,"EP,IR,LG","leaf litter, herbaceous vegetation, gravel path","shrub, overstory, understory",Forested ,"45°29.983'N, 073°45.943'W","23°C, Sunny ",17,93,83,0,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-MED03,08/03/2022,"EP, IR, LG","gravel path, grass, herbaceous vegetation, leaf litter","shrub, overstory, understory",Forested ,"45°30.054'N, 073°46.199'W","22°C, Sunny ",24,28,23,19,,200,1987,35,Y,3
Bois-de-Liesse,FOR2-MED04,08/03/2022,"EP, IR, LG","gravel path, herbaceous vegetation, leaf litter ","shrub, overstory, understory",Forested,"45°29.991'N, 073°46.003'W","22°C, Sunny",94,76,96,88,,200,1987,35,Y,3
Bois-de-Saraguay,FOR3-HIGH01,08/04/2022,"IR,EP,LG","leaf litter, bare soil, berbaceous vegetation","shrub, overstory, understory",Forested ,"45°31.018'N, 073°44.436'W","23°C, Overcast ",93,94,94,94,,86,1987,35,Y,3
Bois-de-Saraguay,FOR3-HIGH03,08/04/2022,"IR,EP,LG","Leaf litter, herbaceous vegetation, gravel path, bare soil","shrub, overstory, understory",Forested ,"45°30.950'N, 073°44.046'W","23°C, Overcast/raining",84,93,94,92,,86,1987,35,Y,3
Bois-de-Saraguay,FOR3-HIGH06,08/04/2022,"IR,EP,LG","Leaf litter, herbaceous vegetation","shrub, overstory, understory",Forested ,"45°30.993'N, 073°44.016'W","23°C, Overcast ",94,90,93,91,,86,1987,35,Y,3
Bois-de-Saraguay,FOR3-LOW03,08/04/2022,"IR,EP,LG","dirt path, leaf litter, herbaceous vegetation ","shrub, overstory, understory",Forested ,"45°30.955'N, 073°43.921'W","23°C, raining/overcast ",13,44,19,6,Moved sensor at 13h42,86,1987,35,Y,3
Bois-de-Saraguay,FOR3-LOW04,08/04/2022,"IR,EP,LG",Herbaceous vegetation,overstory,Forested ,"45°30.872'N, 073°44.211'W","23°C, Overcast",61,20,55,58,,86,1987,35,Y,1
Bois-de-Saraguay,FOR3-LOW05,08/04/2022,"IR,EP,LG","Herbaceous vegetation, gravel path ","shrub, overstory, understory",Forested ,"45°30.919'N, 073°44.124'W","22°C, Overcast ",8,18,58,72,,86,1987,35,Y,3
Bois-de-Saraguay,FOR3-MED03,08/04/2022,"IR,EP,LG","leaf litter, bare soil, berbaceous vegetation","shrub, overstory, understory",Forested ,"45°30.930'N, 073°44.073'W","22°C, Overcast ",77,84,81,87,,86,1987,35,Y,3
Bois-de-Saraguay,FOR3-MED04,08/04/2022,"IR,EP,LG","Leaf litter, herbaceous vegetation ","shrub, overstory, understory",Forested ,"45°31.068'N, 073°44.558'W","22°C, Overcast",81,88,91,81,,86,1987,35,Y,3
Bois-de-Saraguay,FOR3-MED05,08/04/2022,"IR,EP,LG","Gravel path, herbaceous vegetation","shrub, overstory, understory",Forested ,"45°30.910'N, 073°44.234'W","22°C, Overcast ",78,76,81,61,,86,1987,35,Y,3
Boisé-de-Saint-Sulpice,FOR4-HIGH02,08/18/2022,"EP,LG","low vegetation, dirt path","shrub, overstory, understory",Forested ,"45°33.246'N, 073°38.388'W","21°C, Cloudy ",96,89,93,95,,8.7,1990,32,N,3
Boisé-de-Saint-Sulpice,FOR4-HIGH03,06/08/2022,"IR, MP, EP, KHT",Leaf litter,"shrub, overstory, understory",Forested ,"45°33.329'N, 073°38.330'W",18°C,91,81,95,95,,8.7,1990,32,N,3
Boisé-de-Saint-Sulpice,FOR4-HIGH04,08/18/2022,"EP,LG","vegetated, dirt path, leaf litter ","shrub, overstory, understory",Forested,"45°33.246'N, 073°38.437'W","22°C, Cloudy ",91,92,90,87,,8.7,1990,32,N,3
Boisé-de-Saint-Sulpice,FOR4-LOW01,08/18/2022,"EP,LG",Grass,"shrub, overstory",Forested ,"45°33.178'N, 073°38.360'W","22°C, Cloudy ",12,12,0,26,,8.7,1990,32,N,2
Boisé-de-Saint-Sulpice,FOR4-LOW02,08/18/2022,"EP,LG","Grass, vegetated","shrub, overstory",Forested,"45°33.182'N, 073°38.400'W","22°C, Cloudy ",30,0,2,17,,8.7,1990,32,N,2
Boisé-de-Saint-Sulpice,FOR4-LOW04,08/18/2022,"EP,LG","Tall grass, shrubs, leaf litter ","shrub, overstory, understory",Forested ,"45°33.196'N, 073°38.343'W","22°C, Rainy",20,2,9,12,,8.7,1990,32,N,3
Boisé-de-Saint-Sulpice,FOR4-MED01,08/18/2022,"EP,LG","vegetated, dirt path, bare soil ","shrub, overstory, understory",Forested ,"45°33.200'N, 073°38.445'W","21°C, Cloudy ",28,2,24,18,,8.7,1990,32,N,3
Boisé-de-Saint-Sulpice,FOR4-MED02,08/18/2022,"EP,LG","Soil, leaf litter, detritus ","shrub, overstory, understory",Forested ,"45°33.337'N, 073°38.370'W","21°C, Cloudy ",82,77,79,84,,8.7,1990,32,N,3
Boisé-de-Saint-Sulpice,FOR4-MED05,08/18/2022,"EP,LG","grass, vegetated, dirt path ","shrub, overstory, understory",Forested ,"45°33.231'N, 073°38.326'W","21°C, Cloudy ",19,82,31,10,,8.7,1990,32,N,3
Cap-Saint-Jacques,FOR5-HIGH02,08/02/2022,"EP,LG,IR","Leaf Litter, herbaceous vegetation ","shrub, overstory, understory",Forested,"45°27.929'N, 073°55.817'W","26°C, Overcast ",92,96,90,93,,7.6,1985,37,Y,3
Cap-Saint-Jacques,FOR5-HIGH03,07/29/2022,"GG, LG, IR","leaf litter, bare soil, berbaceous vegetation","shrub, overstory, understory",Forested ,"45°28.092'N, 073°55.571'W","24°C, Sunny ",93,92,85,95,,7.6,1985,37,Y,3
Cap-Saint-Jacques,FOR5-HIGH05,07/29/2022,"GG, LG, IR","Leaf litter, dirt path, herbaceous vegetation ","overstory, understory",Forested,"45°28.077 N, 073°55.882'W","21°C, Sunny ",96,90,92,94,,7.6,1985,37,Y,2
Cap-Saint-Jacques,FOR5-LOW01,08/02/2022,"EP,LG,IR",Herbaceous vegetation ,"shrub, overstory, understory",Forested ,"45°28.042'N, 073°55.572'W","27°C, Sunny ",0,0,12,0,,7.6,1985,37,Y,3
Cap-Saint-Jacques,FOR5-LOW02,07/29/2022,"GG, LG, IR",herbaceous vegetation ,"shrub, overstory, understory",Forested,"45°28.136'N, 073°55.877'W","23°C, Sunny ",26,36,8,14,,7.6,1985,37,Y,3
Cap-Saint-Jacques,FOR5-MED01,08/02/2022,"EP,LG,IR",Herbaceous vegetation ,"shrub, overstory, understory",Forested ,"45°28.032'N, 073°55.591'W","27°C, Overcast ",85,30,59,93,,7.6,1985,37,Y,3
Cap-Saint-Jacques,FOR5-MED02,07/29/2022,"GG, LG, IR","Leaf litter, herbaceous vegetation ","shrub, overstory, understory",Forested ,"45°28.144'N, 073°55.796'W","21°C, Sunny ",83,93,92,80,,7.6,1985,37,Y,3
Cap-Saint-Jacques,FOR5-MED04,08/02/2022,"EP,LG,IR","herbaceous vegetation, bare soil ","shrub, overstory, understory",Forested,"45°28.020'N, 073°55.625","27°C, Overcast ",89,89,87,89,,7.6,1985,37,Y,3
Coulée-Grou,FOR6-HIGH01,06/22/2022,"EP,MP,IR","herbaceous , soil ","shrub, overstory, understory",Forested,"45°41.934'N, 073°30.284'W","19°C, overcast ",89,75,93,94,,25,1988,34,N,3
Coulée-Grou,FOR6-HIGH02,07/04/2022,"EP,IR,LG,MP,AT",herbaceous vegetation ,overstory,Forested ,"45°41.400'N, 073°29.946'W","24°C, sunny ",96,94,94,94,,25,1988,34,N,1
Coulée-Grou,FOR6-HIGH03,07/04/2022,"EP,IR,LG,MP,AT","vegetation, bare soil ","shrub, overstory, understory",Forested,"45°41.655'N, 073°30.115'W","21°C, sunny ",84,95,93,94,,25,1988,34,N,3
Coulée-Grou,FOR6-LOW02,07/04/2022,"EP,IR,LG,MP,AT",herbaceous vegetation ,overstory,Forested,"45°41.457'N, 073°30.014'W","24°C, sunny ",30,20,96,2,,25,1988,34,N,1
Coulée-Grou,FOR6-LOW03,07/04/2022,"EP,IR,LG,MP,AT","grass,gravel path, vegetation ","overstory, understory",Forested,"45°41.063'N, 073°30.022'W","25°C, sunny ",14,95,9,5,,25,1988,34,N,2
Coulée-Grou,FOR6-LOW05,07/04/2022,"EP,IR,LG,MP,AT","vegetation, herbaceous ",overstory,Forested,"45°41.573'N, 073°30.102'W","22°C, sunny ",39,7,42,37,,25,1988,34,N,1
Coulée-Grou,FOR6-MED01,07/04/2022,"EP,IR,LG,MP,AT","vegetated, medow, phragmites","shrub, overstory",Forested ,"45°41.684'N, 073°30.157'W","21°C, sunny ",76,95,94,80,,25,1988,34,N,2
Coulée-Grou,FOR6-MED03,06/22/2022,"EP,MP,IR","herbaceou, bare soil","shrub, overstory, understory",Forested ,"45°41.959'N, 073°30.363'W","19°C, overcast ",42,89,44,96,,25,1988,34,N,3
Coulée-Grou,FOR6-MED05,06/22/2022,"EP,MP,IR","cement path, grass, herbaceous ","shrub, overstory, understory",Forested ,"45°41.892'N, 073°30.357'W","19°C, overcast ",62,87,95,31,,25,1988,34,N,3
Île-Bizard,FOR7-HIGH01,07/20/2022,"EP, IR","Leaf litter, bare soil, gravel path ","overstory, understory",Forested ,"45°30.650N, 073°52.312'W","25°C, Sunny ",95,90,92,95,,45,1991,31,Y,2
Île-Bizard,FOR7-HIGH04,07/20/2022,"EP, IR","Herbaceous vegetation, Stone, Leaf litter","shrub, overstory, understory",Forested ,"45°30.663'N, 073°52.261'W","26°C, Overcast ",92,95,93,92,,45,1991,31,Y,3
Île-Bizard,FOR7-HIGH05,07/20/2022,"EP, IR",Herbaceous vegetation ,"shrub, overstory, understory",Forested ,"45°30.470'N, 073°52.550'W","25°C, Sunny ",93,95,95,94,,45,1991,31,Y,3
Île-Bizard,FOR7-LOW03,07/20/2022,"EP, IR",Herbaceous veg,"shrub, overstory, understory",Forested ,"45°30.932'N, 073°53.413'W","32°C, Sunny ",2,14,36,19,,45,1991,31,Y,3
Île-Bizard,FOR7-LOW06,07/20/2022,"EP, IR",Herbaceous vegetation ,"shrub, overstory, understory",Forested ,"45°30.835'N, 073°53.572'W","27°C, Sunny ",2,29,4,0,,45,1991,31,Y,3
Île-Bizard,FOR7-LOW07,07/20/2022,"EP, IR",Herbaceous vegetation ,"shrub, overstory, understory",Forested ,"45°30.861'N, 073°55.460'W","30°C, Sunny ",0,17,3,0,,45,1991,31,Y,3
Île-Bizard,FOR7-MED06,07/22/2022,"LG, AT, IR",herbaceous vegetation,"shrub, overstory, understory",Forested,"45°30.848'N, 073°53.506'W","27°C, Sunny ",,,,,,45,1991,31,Y,3
Jean-Drapeau,FOR8-HIGH02,08/05/2022,"EP, LG, IR",Grass,overstory,Forested,"45°30.852'N, 073°32.011'W","22°C, Sunny ",84,92,69,91,,18.5,1908,114,N,1
Jean-Drapeau,FOR8-HIGH04,08/05/2022,"EP, LG, IR","Bare soil, leaf litter, grass, cement path","shrub, overstory, understory",Forested ,"45°30.994'N, 073°31.934'W","22°C, Sunny",95,95,93,96,,18.5,1908,114,N,3
Jean-Drapeau,FOR8-LOW02,08/05/2022,"EP, IR, LG","Grass, mulch ",overstory,Forested ,"45°31.013'N, 073°32.136'W","21°C, Sunny ",44,19,34,70,,18.5,1908,114,N,1
Jean-Drapeau,FOR8-LOW03,08/05/2022,"EP, IR, LG","Grass, mulch ",overstory,Forested ,"45°31.110'W, 073°32.098'W","21°C, Sunny ",38,41,31,27,,18.5,1908,114,N,1
Jean-Drapeau,FOR8-MED01,08/05/2022,"EP, IR, LG","Grass, gravel path, mulch ",overstory,Forested ,"45°31.111'N, 073°31.942'W","22°C, Sunny ",40,71,76,76,,18.5,1908,114,N,1
Jean-Drapeau,FOR8-MED02,08/05/2022,"EP, LG, IR","Grass, bare soil, leaf litter","shrub, overstory, understory",Forested ,"45°30.856'N, 073°31.962'W","22°C, Sunny ",86,61,87,69,,18.5,1908,114,N,3
Jean-Drapeau,FOR8-MED03,08/05/2022,"EP, LG, IR",Grass,overstory,Forested ,"45°30.822'N, 073°31.988'W","22°C, Sunny ",91,81,78,93,,18.5,1908,114,N,1
Jean-Drapeau,FOR8-MED03,08/05/2022,"EP, IR, LG","Bare soil, cement path, leaf litter, herbaceous vegetation ","shrub, overstory, understory",Forested ,"45°31.027'N, 073°32.076'W","21°C, Sunny ",92,94,93,93,,18.5,1908,114,N,3
L'Anse-à-l'Orme,FOR9-HIGH01,07/25/2022,"IR,EP,LG","Leaf litter, herbaceous vegation ","shrub, overstory, understory",Forested ,"45°26.697'N, 073°54.754'W","25°C, Sunny",94,93,93,95,,26,1987,35,Y,3
L'Anse-à-l'Orme,FOR9-HIGH02,07/25/2022,"IR,EP,LG","Leaf litter, dirt path, herbaceous vegetation ","shrub, overstory, understory",Forested ,"45°26.838'N, 073°54.476","26°C, Sunny ",94,92,96,94,,26,1987,35,Y,3
L'Anse-à-l'Orme,FOR9-HIGH03,07/25/2022,"IR,EP,LG",Leaf litter ,"shrub, overstory, understory",Forested ,"45°26.379'N, 073°54.507'W",25°C,96,94,96,93,,26,1987,35,Y,3
