Park,PlotID,Date,Observers,GroundCover,VegetationLevels,PastLandUse,Coordinates,Temperature,DensiometerN,DensiometerS,DensiometerE,DensiometerW,Comments,Park size,Established,Park age,Conservation area,Complexity
L'Anse-à-l'Orme,FOR9-LOW01,07/25/2022,"IR,EP,LG","Cement path, herbaceous vegetation","shrub, overstory, understory",Forested ,"45°26.432'N, 073°54.474'W","24°C, Sunny ",19,56,4,3,,26,1987,35,Y,3
L'Anse-à-l'Orme,FOR9-LOW02,07/25/2022,"EP, LG, IR",herbaceous vegetation,"shrub, overstory, understory",Forested,"45°26.970'N, 073°54.561'W","26°C, Sunny ",37,94,15,42,,26,1987,35,Y,3
L'Anse-à-l'Orme,FOR9-LOW04,07/25/2022,"IR,EP,LG","Cement path, herbaceous vegetation","shrub, overstory, understory",Forested,"45°26.474'N, 073°54.353'W","24°C, Sunny ",14,96,66,67,,26,1987,35,Y,3
L'Anse-à-l'Orme,FOR9-MED01,07/25/2022,"IR,EP,LG","Herbaceous vegetation, leaf litter","shrub, overstory, understory",Forested ,"45°26.350'N,073°54.238'W","26°C, Sunny",5,2,70,27,,26,1987,35,Y,3
L'Anse-à-l'Orme,FOR9-MED02,07/25/2022,"IR,EP,LG","Bare soil, woody detrius ","shrub, overstory, understory",Forested ,"45°26.502'N, 073°54.309'W","21°C, Sunny ",86,89,83,94,,26,1987,35,Y,3
L'Anse-à-l'Orme,FOR9-MED03,07/25/2022,"IR,EP,LG","Cement path, herbaceous vegetation, Leaf litter ","shrub, overstory, understory",Forested ,"45°26.458'N, 073°54.385'W","24°C, Sunny ",18,94,92,75,,26,1987,35,Y,3
Adrien-D-Archambault,IND1-HIGH01,07/06/2022,"EP, LG, AT, MP, IR","bare soil, leaf litter, dirt path, herbaceous vegetation","shrub, overstory, understory",Industrial,"45°27.434'N, 073°33.433'W","20°C, Sunny",59,92,96,95,,,,,,
Adrien-D-Archambault,IND1-HIGH02,07/06/2022,"LG, EP, AT, MP, IR","herbaceous vegetation, gravel path, dirt path","shrub, overstory, understory",Industrial,"45°27.406'W, 073°33.505'W","23°C, Sunny",96,96,95,95,,,,,,
Adrien-D-Archambault,IND1-HIGH03,07/06/2022,"LG, EP, AT, MP, IR","bare soil, leaf litter, herbaceous vegetation","shrub, overstory, understory",Industrial,"45°27.436'N, 073°33.464'W","2°C, Sunny ",92,96,96,94,,,,,,
Adrien-D-Archambault,IND1-LOW01,07/06/2022,"EP, LG, AT, MP, IR","Grass, herbaceous vegetation, gravel path ",overstory,Industrial,"45°27.419'N, 073°33.419'W","20°C, Sunny",28,11,92,4,,,,,,
Adrien-D-Archambault,IND1-LOW02,07/06/2022,"EP, LG, AT, MP, IR","gravel path, herbaceous vegetation, grass",overstory,Industrial,"45°27.417'N, 073°33.461'W","22°C, Sunny",28,0,73,29,cut off by community garden,,,,,
Adrien-D-Archambault,IND1-LOW04,07/06/2022,"LG, EP, AT, MP, IR","gravel path, grass, herbaceous vegetation","shrub, overstory, understory",Industrial,"45°27.379'N, 073°33.578'W","24°C, Sunny",11,4,7,43,,,,,,
Adrien-D-Archambault,IND1-MED01,07/06/2022,"LG, EP, AT, MP, IR","gravel path, herbaceous vegetation, bare soil","shrub, overstory",Industrial,"45°27.421'N, 073°33.493'W","23°C, Sunny",95,93,93,96,,,,,,
Adrien-D-Archambault,IND1-MED02,07/06/2022,"EP, LG, AT, MP, IR","cement, herbaceous vegetation, leaf litter, bare soil","shrub, overstory, understory",Industrial,"45°27.304'N, 073°33.540'W","24°C, Sunny",95,63,96,96,,,,,,
Adrien-D-Archambault,IND1-MED03,07/06/2022,"EP, LG, AT, IR, MP","herbaceous vegetation, phragmites, bare soil","shrub, overstory",Industrial,"45°27.330'W, 073°33.537'W","24°C, Sunny",94,12,8,94,,,,,,
Père-Marquette,IND11-HIGH03,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial,"45°32.363'N, 073°35.422'W","20°C, sunny ",86,95,92,88,,,,,,
Père-Marquette,IND11-HIGH04,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial,"45°32.343'N, 073°35.379'W°","20°C, sunny ",85,87,96,91,,,,,,
Père-Marquette,IND11-HIGH05,06/20/2022,"EP,IR,MP","grass, concert path ",overstory,Industrial,"45°32.285'N, 073°35.718'W","20°C, sunny ",29,96,93,90,,,,,,
Père-Marquette,IND11-LOW01,06/20/2022,"EP,IR,MP","cement path, grass, herbaceous ",overstory,Industrial,"45°32.286'N, 073°35.633'W","20°C, sunny ",0,95,0,27,,,,,,
Père-Marquette,IND11-LOW03,06/20/2022,"EP,IR,MP",grass (baseball diamond),overstory,Industrial,,"20°C, sunny",0,1,0,17,,,,,,
Père-Marquette,IND11-LOW04,06/20/2022,"EP,IR,MP","grass, dirt path",overstory,Industrial,"45°32.491'N, 073°35.704'W","18°C, sunny ",55,0,8,92,,,,,,
Père-Marquette,IND11-MED04,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial,"45°32.377'N, 073°35.492'W","20°C, sunny ",90,94,24,85,,,,,,
Père-Marquette,IND11-MED05,06/20/2022,"EP,IR,MP","grass, concert path",overstory,Industrial,"45°32.316'N, 073°35.753'W","19°C,sunny ",72,0,0,67,,,,,,
Père-Marquette,IND11-MED06,06/20/2022,"EP,IR,MP","grass, cenment path ",overstory,Industrial,"45°32.349'N, 073°35.521'W","20°C, sunny ",95,95,87,89,,,,,,
Pointe-aux-Prairies,IND12-HIGH01,07/18/2022,"EP, LG, IR","Leaf litter, bare soil, herbaceous vegetation ","overstory, understory",Industrial,,"25°C, Overcast",93,93,95,95,,,,,,
Pointe-aux-Prairies,IND12-HIGH03,07/19/2022,"EP, LG, IR","bare soil, leaf litter, herbaceous vegetation","shrub, overstory, understory",Industrial,,"24°C, Sunny",92,86,93,94,,,,,,
Pointe-aux-Prairies,IND12-HIGH05,07/22/2022,"EP, LG, IR","Leaf litter, bare soil, herbaceous vegetation ","shrub, overstory, understory",Industrial,,"25°C, Raining",95,92,95,95,,,,,,
Pointe-aux-Prairies,IND12-LOW02,07/18/2022,"LG, EP, IR","Herbaceous vegetation, gravel path ","shrub, overstory, understory",Industrial ,,"24°C, Sunny",96,1,18,4,,,,,,
Pointe-aux-Prairies,IND12-LOW04,07/18/2022,"LG, EP, IR",herbaceous vegetation,"shrub, overstory, understory",Industrial,,"25°C, Overcast",0,28,3,0,,,,,,
Pointe-aux-Prairies,IND12-LOW05,07/18/2022,"LG, EP, IR",herbaceous vegetation,shrub,Industrial,,"25°C, Overcast",0,0,8,0,,,,,,
Pointe-aux-Prairies,IND12-MED01,07/19/2022,"EP, LG, IR","herbaceous vegetation, gravel path, leaf litter, bare soil","shrub, overstory, understory",Industrial,,"22°C, Sunny",94,12,0,94,,,,,,
Pointe-aux-Prairies,IND12-MED03,07/19/2022,"LG, EP, IR","herbaceous vegetation, leaf litter, bare soil","shrub, overstory, understory",Industrial,,"25°C, Sunny",89,93,95,81,,,,,,
Pointe-aux-Prairies,IND12-MED05,07/18/2022,"EP, LG, IR","bare soil, herbaceous vegetation","shrub, overstory, understory",Industrial,,"25°C, Overcast",92,95,95,93,,,,,,
Promenade-Bellerive,IND13-HIGH06,08/16/2022,"EP, AT, LG","Grass, bare soil","overstory, understory",Industrial,"45°36.296'N, 073°30.574'W","26°C, Sunny ",87,89,95,90,,,,,,
Promenade-Bellerive,IND13-LOW02,08/16/2022,"EP, AT, LG","Grass, gravel path","shrub, overstory",Industrial,"45°35.637'N, 073°30.478'W","26°C, Sunny ",26,0,0,0,,,,,,
Promenade-Bellerive,IND13-LOW03,08/16/2022,"EP, AT, LG","Grass, gravel path",overstory,Industrial,"45°36.014'N, 073°30.596'W","26°C, Sunny ",15,0,2,0,,,,,,
Promenade-Bellerive,IND13-LOW04,08/16/2022,"EP, AT, LG",Grass,overstory,Industrial,"45°36.087'N, 073°30.618'W","26°C, Sunny ",0,4,0,15,,,,,,
Promenade-Bellerive,IND13-MED01,08/16/2022,"EP, AT, LG",Grass,overstory,Industrial,"45°35.956'N, 073°30.614'W","27°C, Sunny ",20,65,0,61,,,,,,
Promenade-Bellerive,IND13-MED02,08/16/2022,"EP, AT, LG",Grass,overstory,Industrial,"45°36.219'N, 073°30.608'W","26°C, Sunny ",73,94,1,0,,,,,,
Promenade-Bellerive,IND13-MED04,08/16/2022,"EP, AT, LG",,"shrub, overstory",Industrial,"45°35.547'N, 073°30.471'W","26°C, Sunny ",79,28,52,82,,,,,,
Arthur-Therrien,IND2-HIGH04,08/17/2022,"LG, EP","dirt path, bare soil, leaf litter","shrub, overstory, understory",Industrial,"45°28.039'N, 073°33.588'W","20°C, Cloudy",96,89,90,95,,,,,,
Arthur-Therrien,IND2-HIGH06,08/17/2022,"LG, EP","leaf litter, bare soil, dirt path","shrub, overstory, understory",Industrial,"45°28.010'N, 073°33.587'W","22°C, Cloudy",93,92,96,94,,,,,,
Arthur-Therrien,IND2-HIGH07,08/17/2022,"LG, EP","Grass, bare soil",overstory,Industrial,"45°28.158'N, 073°33.608'W","19°C, Cloudy",76,89,91,83,,,,,,
Arthur-Therrien,IND2-LOW01,08/17/2022,"LG, EP","grass, bare soil path, cement path",overstory,Industrial,"45°27.870'N, 073°33.632'W","24°C, Sunny ",0,6,0,54,,,,,,
Arthur-Therrien,IND2-LOW02,08/17/2022,"LG, EP",grass,overstory,Industrial,"45°27.825'N, 073°33.694'W","24°C, Sunny ",0,2,0,8,,,,,,
Arthur-Therrien,IND2-LOW04,08/17/2022,"LG, EP","grass, cement path","shrub, overstory",Industrial,"45°27.838'N, 073°33.633'W","24°C, Sunny ",3,7,0,22,,,,,,
Arthur-Therrien,IND2-MED04,08/17/2022,"LG, EP",grass,"overstory, understory",Industrial,"45°27.953'N, 073°33.636'W","22°C, Cloudy ",84,20,76,61,,,,,,
Arthur-Therrien,IND2-MED06,08/17/2022,"LG, EP","Wood chips, grass, bare soil","overstory, understory",Industrial,"45°28.121'N, 073°33.567'W","19°C, Cloudy",72,78,74,66,,,,,,
Arthur-Therrien,IND2-MED07,08/17/2022,"LG, EP","grass, leaf litter, bare soil, cement path","shrub, overstory, understory",Industrial,,"24°C, Sunny ",40,73,83,14,,,,,,
Baldwin ,IND3-HIGH01,06/29/2022,"IR,EP,MP,LG","grass, dirt path ",overstory,Industrial,"45°32.056'N, 073°33.776'W","23°C, Sunny ",61,90,96,72,,,,,,
Baldwin ,IND3-HIGH03 ,06/29/2022,"IR,EP,MP,LG","grass, dirt path",overstory,Industrial,"45°32.049'N, 073°33.745'W ","23°C, Sunny ",96,25,5,67,,,,,,
Baldwin ,IND3-HIGH05 ,06/29/2022,"IR,EP,MP,LG","grass, cement, dirt path",overstory,Industrial,"45°32.081'N, 073°33.730'W","23°C, Sunny ",8,88,74,74,Some overlap on Soth end ,,,,,
Baldwin ,IND3-LOW01 ,06/29/2022,"IR,EP,MP,LG","grass, dirt path ",overstory,Industrial,"45°32.072'N, 073°33.779' W","23°C, Sunny ",92,79,26,40,,,,,,
Baldwin ,IND3-LOW02 ,06/29/2022,"IR,EP,MP,LG","grass, dirt path",overstory,Industrial,"45°32.107'N, 073°33.739'W","23°C, Sunny ",0,64,0,73,,,,,,
Baldwin ,IND3-MED01,06/29/2022,"IR,EP,MP,LG","grass, dirt path ",overstory,Industrial,"45°32.063'N, 073°775' W","23°C, Sunny ",4,80,55,2,A little bit of overlap ,,,,,
Baldwin ,IND3-MED02,06/29/2022,"IR,EP,MP,LG","grass, dirt path",overstory,Industrial,"45°32.069'N, 073°33.732'W ","23°C, Sunny ",80,75,50,9,,,,,,
Baldwin ,IND3-MED05,06/29/2022,"IR,EP,MP,LG","bare soil, grass, dirt path ",overstory,Industrial,"45°32.105'N, 073°761'W","23°C, Sunny ",33,78,83,54,bit of overlap on east side with low point ,,,,,
Félix-Leclerc,IND5-HIGH01,08/10/2022,"EP, LG, IR","Leaf litter, bare soil, grass","overstory, understory",Industrial,"45°35.460'N, 073°33.723'W","19°C, Sunny",63,91,90,95,,,,,,
Félix-Leclerc,IND5-HIGH04,08/10/2022,"EP, LG, IR","Leaf litter, bare soil, herbaceous vegetation","shrub, overstory, understory",Industrial,"45°33.344'N, 073°33.659'W","20°C, Sunny",69,90,95,94,,,,,,
Félix-Leclerc,IND5-HIGH06,08/10/2022,"EP, LG, IR","Leaf litter, bare soil, grass","shrub, overstory, understory",Industrial,"45°35.435'N, 073°33.679'W","19°C, Sunny",94,95,83,94,,,,,,
Félix-Leclerc,IND5-LOW01,08/10/2022,"EP, LG, IR","Grass, cement path",overstory,Industrial,"45°35.509'N, 073°33.997'W","20°C, Sunny",45,4,56,3,,,,,,
Félix-Leclerc,IND5-LOW03,08/10/2022,"EP, LG, IR","Grass, cement path",overstory,Industrial,"45°35.352'N, 073°33.700'W","20°C, Sunny",15,0,12,0,,,,,,
Félix-Leclerc,IND5-LOW05,08/10/2022,"EP, LG, IR","Grass, cement path",overstory,Industrial,"45°35.386'N, 073°33.835'W","20°C, Cloudy",0,9,1,0,,,,,,
Félix-Leclerc,IND5-MED01,08/10/2022,"EP, LG, IR",Grass,overstory,Industrial,"45°35.422'N, 073°33.994'W","20°C, Sunny",57,40,0,,,,,,,
Félix-Leclerc,IND5-MED03,08/10/2022,"EP, LG, IR","Grass, cement path","overstory, understory",Industrial,"45°35.396'N, 073°33.614'W","20°C, Sunny",87,0,29,24,,,,,,
Félix-Leclerc,IND5-MED04,08/10/2022,"EP, LG, IR","Cement path, grass, soil, leaf litter","shrub, overstory, understory",Industrial,"45°35.390'N, 073°33.646'W","20°C, Sunny",86,25,4,67,,,,,,
Frédéric-Back,IND6-HIGH01,08/11/2022,"EP, LG, IR","Grass, herbaceous vegetation, gravel path",overstory,Industrial,"45°33.843'N, 073°37.176'W","20°C, Sunny",95,90,85,94,,,,,,
Frédéric-Back,IND6-HIGH03,08/11/2022,"EP, LG, IR","Herbaceous vegetation, leaf litter, bare soil","shrub, overstory, understory",Industrial,"45°33.693'N, 073°37.137'W","19°C, Cloudy",88,80,92,90,,,,,,
Frédéric-Back,IND6-LOW01,08/11/2022,"EP, LG, IR","Herbaceous vegetation, gravel path",overstory,Industrial,"45°33.875'N, 073°37.48'W","20°C, Sunny",8,0,7,0,,,,,,
Frédéric-Back,IND6-LOW03,08/11/2022,"EP, LG, IR","Herbaceous vegetation, gravel path, mulch",overstory,Industrial,"45°33.812'N, 073°37.137'W","20°C, Sunny",0,50,25,0,,,,,,
Frédéric-Back,IND6-LOW05,08/11/2022,"EP, LG, IR","Herbaceous vegetation, gravel path",overstory,Industrial,"45°33.837'N, 073°37.429'W","20°C, Sunny",4,0,41,2,,,,,,
Frédéric-Back,IND6-MED01,08/11/2022,"EP, LG, IR","Herbaceous vegetation, gravel path",overstory,Industrial,"45°33.793'N, 073°37.166'W","20°C, Sunny",6,68,90,3,,,,,,
Frédéric-Back,IND6-MED02,08/11/2022,"EP, LG, IR","Herbaceous vegetation, sidewalk",overstory,Industrial,"45°33.814'N, 073°37.110'W","20°C, Sunny",86,76,90,4,,,,,,
Frédéric-Back,IND6-MED03,08/11/2022,"EP, LG, IR","Grass, cement path",overstory,Industrial,"45°33.618'N, 073°36.964'W","20°C, Sunny",88,85,88,95,,,,,,
Botanical Gardens ,IND7-HIGH02 ,06/29/2022,"IR,EP,LG","grass, leaf litter, cement ","shrub, overstory",Industrial,"45°33.789'N, 073°34.272'W","24°C, sunny ",89,93,91,85,,,,,,
Botanical Gardens ,IND7-HIGH04,06/29/2022,"IR,EP,LG","grass, dirt path ",overstory,Industrial,"45°33.728'N, 073°34.178'W","24°C, overcast ",95,93,96,96,,,,,,
Botanical Gardens ,IND7-HIGH05 ,06/29/2022,"IR,EP,LG","grass, dirt, leaf litter ","shrub, overstory",Industrial,"45°33.759'N, 073°34.294'W",24°C sunny ,87,92,89,86,,,,,,
Botanical Gardens ,IND7-LOW01,06/29/2022,"IR,EP,LG","grass, dirt path ",overstory,Industrial,"45°33.777'N, 073°34.208'W","22°C, raining ",3,4,9,4,,,,,,
Botanical Gardens ,IND7-LOW03,06/29/2022,"IR,EP,LG","grass, dirt path ",overstory,Industrial,"45°33.805'N, 073°34.216'W","22°C, overcast ",9,1,69,16,,,,,,
Botanical Gardens ,IND7-LOW04,06/29/2022,"IR,EP,LG",grass,overstory,Industrial,"45°33.766'N, 073°34.166'W","22°C, overcast and rainy ",9,45,7,36,,,,,,
Botanical Gardens ,IND7-MED02,06/29/2022,"IR,EP,LG","grass, leaf litter ",overstory,Industrial,"45°33.764'N, 073°34.189'W","21°C, overcast",6,91,14,82,,,,,,
Botanical Gardens ,IND7-MED04,06/29/2022,"IR,EP,LG","grass, bare dirt ",overstory,Industrial,"45°33.714'N, 073°34.200'W","24°C, overcast ",51,21,87,89,,,,,,
Botanical Gardens ,IND7-MED05 ,06/29/2022,"IR,EP,LG","grass, cement ",overstory,Industrial,"45°33.701'N, 073°34.188'W","26°C, sunny",81,95,91,81,,,,,,
Lafond ,IND8-HIGH01,06/20/2022,"EP,IR,MP",grass,overstory,Industrial ,"45°33.160'N, 073°34.173'W","20°C, sunny ",94,96,78,93,,,,,,
Lafond ,IND8-HIGH03,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial ,"45°33.154'N, 073°33.979'W","20°C, sunny ",16,88,12,57,,,,,,
Lafond ,IND8-HIGH04,06/20/2022,"EP,IR,MP","grass, bare soil, leaf litter ",overstory,Industrial ,"45°33.122'N, 073°34.193'W","20°C, sunny ",93,94,90,96,,,,,,
Lafond ,IND8-LOW02,06/20/2022,"EP,IR,MP","grass, cement path",overstory,Industrial,"45°33.117'N, 073°34.021'W","20°C, sunny ",0,0,0,0,,,,,,
Lafond ,IND8-LOW03,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial ,"45°33.160'N, 073°34.058'W`","20°C, sunny ",15,35,19,18,,,,,,
Lafond ,IND8-LOW05,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial ,"45°33.147'N, 073°34.021'W","20°C, sunny ",4,26,38,52,,,,,,
Lafond ,IND8-MED01,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial,"45°33.107'N, 073°34.026'W","20°C, sunny ",20,30,69,81,,,,,,
Lafond ,IND8-MED03,06/20/2022,"EP,IR,MP","grass, cement path ",overstory,Industrial,"45°33.091'N, 073v34.040'W","20°C, sunny ",85,32,72,84,,,,,,
Lafond ,IND8-MED05,06/20/2022,"EP,IR,MP",grass,overstory,Industrial ,"45°33.182'N, 073°34.159'W","20°C, sunny ",95,5,4,96,,,,,,
Lalancette,IND9-HIGH02,08/16/2022,"AT, LG, EP","Bare soil, grass, gravel path","overstory, understory",Industrial,"45°32.950'N, 073°32.979'W","22°C, Sunny ",95,93,77,96,,,,,,
Lalancette,IND9-HIGH04,08/16/2022,"AT, LG, EP","Grass, bare soil",overstory,Industrial,"45°32.959'N, 073°32.933'W","22°C, Sunny ",90,91,92,88,,,,,,
Lalancette,IND9-HIGH05,08/16/2022,"AT, LG, EP","Grass, cement path","overstory, understory",Industrial,"45°32.927'N, 073°32.961'W","23°C, Sunny ",94,87,84,79,,,,,,
Lalancette,IND9-LOW04,08/16/2022,"AT, LG, EP","Cement path, water park, grass",overstory,Industrial,"45°32.915'N, 073°32.941'W","21°C, Sunny ",13,23,0,5,,,,,,
Lalancette,IND9-MED01,08/16/2022,"EP, LG",Cement path. grass,"shrub, overstory",Industrial,"45°32.900'N, 073°32.964'W","21°C, Sunny",35,50,5,89,,,,,,
Lalancette,IND9-MED02,08/16/2022,"AT, LG, EP","Cement path, gravel lawn, grass",overstory,Industrial,"45°32.888'N, 073°32.934'W","21°C, Sunny",3,87,60,67,,,,,,
Lalancette,IND9-MED03,08/16/2022,"AT, LG, EP","Cement, grass, woodchips (playground)",overstory,Industrial,"45°32.949'N, 073°32.928'W","22°C, Sunny ",14,9,27,70,,,,,,
